Measurement,Well,Group,Time,OCR
7,D02,8 hpi,52.80,59.87
7,D03,Noninfected,52.80,59.57
7,D04,4 hpi,52.80,50.68
7,D05,4 hpi,52.80,46.04
7,D06,Background,52.80,0.00
8,A01,Background,61.36,0.00
8,A02,8 hpi,61.36,58.50
8,A03,8 hpi,61.36,-8.94
8,A04,Noninfected,61.36,52.64
8,A05,Noninfected,61.36,46.40
8,A06,4 hpi,61.36,39.34
8,B01,Noninfected,61.36,61.59
8,B02,4 hpi,61.36,56.36
8,B03,4 hpi,61.36,-72.78
8,B04,Background,61.36,0.00
8,B05,8 hpi,61.36,56.93
8,B06,8 hpi,61.36,68.45
8,C01,4 hpi,61.36,66.62
8,C02,8 hpi,61.36,65.43
8,C03,Background,61.36,0.00
8,C04,8 hpi,61.36,98.29
8,C05,4 hpi,61.36,48.76
8,C06,Noninfected,61.36,58.98
8,D01,Noninfected,61.36,-77.96
8,D02,8 hpi,61.36,57.08
8,D03,Noninfected,61.36,54.40
8,D04,4 hpi,61.36,48.06
8,D05,4 hpi,61.36,44.75
8,D06,Background,61.36,0.00
9,A01,Background,70.03,0.00
9,A02,8 hpi,70.03,209.82
9,A03,8 hpi,70.03,138.16
9,A04,Noninfected,70.03,194.49
9,A05,Noninfected,70.03,180.55
9,A06,4 hpi,70.03,174.29
9,B01,Noninfected,70.03,174.36
9,B02,4 hpi,70.03,158.71
9,B03,4 hpi,70.03,18.64
9,B04,Background,70.03,0.00
9,B05,8 hpi,70.03,153.70
9,B06,8 hpi,70.03,205.36
9,C01,4 hpi,70.03,224.74
9,C02,8 hpi,70.03,154.70
9,C03,Background,70.03,0.00
9,C04,8 hpi,70.03,157.08
9,C05,4 hpi,70.03,117.57
9,C06,Noninfected,70.03,143.98
9,D01,Noninfected,70.03,9.35
9,D02,8 hpi,70.03,136.48
9,D03,Noninfected,70.03,124.47
9,D04,4 hpi,70.03,113.89
9,D05,4 hpi,70.03,83.72
9,D06,Background,70.03,0.00
10,A01,Background,78.58,0.00
10,A02,8 hpi,78.58,186.18
10,A03,8 hpi,78.58,116.22
10,A04,Noninfected,78.58,173.71
10,A05,Noninfected,78.58,166.63
10,A06,4 hpi,78.58,149.08
10,B01,Noninfected,78.58,167.00
10,B02,4 hpi,78.58,157.25
10,B03,4 hpi,78.58,23.01
10,B04,Background,78.58,0.00
10,B05,8 hpi,78.58,155.10
10,B06,8 hpi,78.58,205.90
10,C01,4 hpi,78.58,217.34
10,C02,8 hpi,78.58,160.22
10,C03,Background,78.58,0.00
10,C04,8 hpi,78.58,157.04
10,C05,4 hpi,78.58,137.33
10,C06,Noninfected,78.58,163.01
10,D01,Noninfected,78.58,17.05
10,D02,8 hpi,78.58,141.57
10,D03,Noninfected,78.58,130.08
10,D04,4 hpi,78.58,125.22
10,D05,4 hpi,78.58,90.68
10,D06,Background,78.58,0.00
11,A01,Background,87.13,0.00
11,A02,8 hpi,87.13,176.68
11,A03,8 hpi,87.13,120.31
11,A04,Noninfected,87.13,175.76
11,A05,Noninfected,87.13,164.26
11,A06,4 hpi,87.13,141.14
11,B01,Noninfected,87.13,158.41
11,B02,4 hpi,87.13,157.50
11,B03,4 hpi,87.13,24.98
11,B04,Background,87.13,0.00
11,B05,8 hpi,87.13,150.17
11,B06,8 hpi,87.13,202.67
11,C01,4 hpi,87.13,202.64
11,C02,8 hpi,87.13,159.05
11,C03,Background,87.13,0.00
11,C04,8 hpi,87.13,156.53
11,C05,4 hpi,87.13,146.06
11,C06,Noninfected,87.13,165.25
11,D01,Noninfected,87.13,18.35
11,D02,8 hpi,87.13,140.44
11,D03,Noninfected,87.13,127.83
11,D04,4 hpi,87.13,124.97
11,D05,4 hpi,87.13,98.32
11,D06,Background,87.13,0.00
12,A01,Background,95.81,0.00
12,A02,8 hpi,95.81,23.16
12,A03,8 hpi,95.81,-44.99
12,A04,Noninfected,95.81,21.40
12,A05,Noninfected,95.81,21.47
12,A06,4 hpi,95.81,13.75
12,B01,Noninfected,95.81,34.50
12,B02,4 hpi,95.81,29.25
12,B03,4 hpi,95.81,-100.74
12,B04,Background,95.81,0.00
12,B05,8 hpi,95.81,27.33
12,B06,8 hpi,95.81,33.54
12,C01,4 hpi,95.81,32.74
12,C02,8 hpi,95.81,38.11
12,C03,Background,95.81,0.00
12,C04,8 hpi,95.81,84.59
12,C05,4 hpi,95.81,24.75
12,C06,Noninfected,95.81,32.70
12,D01,Noninfected,95.81,-113.32
12,D02,8 hpi,95.81,28.71
12,D03,Noninfected,95.81,31.67
12,D04,4 hpi,95.81,25.06
12,D05,4 hpi,95.81,29.62
12,D06,Background,95.81,0.00
13,A01,Background,104.36,0.00
13,A02,8 hpi,104.36,25.88
13,A03,8 hpi,104.36,-44.35
13,A04,Noninfected,104.36,25.46
13,A05,Noninfected,104.36,25.45
13,A06,4 hpi,104.36,15.25
13,B01,Noninfected,104.36,34.35
13,B02,4 hpi,104.36,29.10
13,B03,4 hpi,104.36,-106.88
13,B04,Background,104.36,0.00
13,B05,8 hpi,104.36,29.95
13,B06,8 hpi,104.36,34.36
13,C01,4 hpi,104.36,34.71
13,C02,8 hpi,104.36,38.65
13,C03,Background,104.36,0.00
13,C04,8 hpi,104.36,81.60
13,C05,4 hpi,104.36,28.62
13,C06,Noninfected,104.36,34.16
13,D01,Noninfected,104.36,-110.45
13,D02,8 hpi,104.36,28.38
13,D03,Noninfected,104.36,31.54
13,D04,4 hpi,104.36,24.71
13,D05,4 hpi,104.36,28.57
13,D06,Background,104.36,0.00
14,A01,Background,112.92,0.00
14,A02,8 hpi,112.92,23.79
14,A03,8 hpi,112.92,-43.48
14,A04,Noninfected,112.92,24.66
14,A05,Noninfected,112.92,24.26
14,A06,4 hpi,112.92,13.29
14,B01,Noninfected,112.92,34.53
14,B02,4 hpi,112.92,28.22
14,B03,4 hpi,112.92,-102.75
14,B04,Background,112.92,0.00
14,B05,8 hpi,112.92,28.53
14,B06,8 hpi,112.92,33.56
14,C01,4 hpi,112.92,33.72
14,C02,8 hpi,112.92,36.98
14,C03,Background,112.92,0.00
14,C04,8 hpi,112.92,82.35
14,C05,4 hpi,112.92,26.45
14,C06,Noninfected,112.92,34.33
14,D01,Noninfected,112.92,-115.19
14,D02,8 hpi,112.92,26.86
14,D03,Noninfected,112.92,28.87
14,D04,4 hpi,112.92,22.14
14,D05,4 hpi,112.92,28.79
14,D06,Background,112.92,0.00
